Version 4
SHEET 1 2772 1384
WIRE 416 880 256 880
WIRE 624 880 624 800
WIRE 624 880 416 880
WIRE 880 880 880 624
WIRE 880 880 624 880
WIRE 1104 880 1104 752
WIRE 1104 880 880 880
WIRE 1264 880 1264 832
WIRE 1264 880 1104 880
WIRE 1440 880 1440 832
WIRE 1440 880 1264 880
WIRE 1776 880 1776 528
WIRE 1776 880 1440 880
WIRE 1920 880 1776 880
WIRE 2064 880 2064 752
WIRE 2064 880 1920 880
FLAG -80 96 IN+
FLAG -96 -48 IN-
FLAG 1904 -224 V+
FLAG 1920 880 V-
FLAG 1968 224 Out
FLAG 2224 672 0
FLAG 2032 -16 0
FLAG -688 400 0
FLAG -288 288 0
SYMBOL res 64 720 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 240 640 R0
WINDOW 3 36 80 Left 2
SYMATTR Value 50k
SYMATTR InstName R2
SYMBOL res 400 704 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 608 704 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res 864 80 R0
SYMATTR InstName R5
SYMATTR Value 39k
SYMBOL res 1248 48 R0
SYMATTR InstName R6
SYMATTR Value 4.5k
SYMBOL res 1248 272 R0
SYMATTR InstName R7
SYMATTR Value 7.5k
SYMBOL res 1760 112 R0
SYMATTR InstName R8
SYMATTR Value 25
SYMBOL res 1760 240 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL res 1248 736 R0
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL res 1424 736 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL cap 1088 144 R0
SYMATTR InstName C1
SYMATTR Value 30pF
SYMBOL voltage 2032 -208 R0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage 2064 768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value -20
SYMBOL npn 16 48 R0
SYMATTR InstName Q1
SYMBOL npn 160 368 R0
SYMATTR InstName Q7
SYMBOL npn 352 496 R0
SYMATTR InstName Q6
SYMBOL npn 144 496 M0
SYMATTR InstName Q5
SYMBOL npn 480 32 M0
SYMATTR InstName Q2
SYMBOL npn 688 528 M0
SYMATTR InstName Q10
SYMBOL npn 816 528 R0
SYMATTR InstName Q11
SYMBOL npn 1168 656 M0
SYMATTR InstName Q18
SYMBOL npn 1200 432 R0
SYMATTR InstName Q15
SYMBOL npn 1376 560 R0
SYMATTR InstName Q19
SYMBOL pnp 352 -80 R180
SYMATTR InstName Q8
SYMBOL pnp 560 -80 M180
SYMATTR InstName Q9
SYMBOL pnp 944 -80 R180
SYMATTR InstName Q12
SYMBOL pnp 1376 -80 M180
SYMATTR InstName Q13
SYMBOL pnp 144 352 R180
SYMATTR InstName Q3
SYMBOL pnp 352 352 M180
SYMATTR InstName Q4
SYMBOL pnp 1712 528 M180
SYMATTR InstName Q20
SYMBOL npn 1376 176 R0
SYMATTR InstName Q16
SYMBOL npn 1696 16 M0
SYMATTR InstName Q17
SYMBOL npn 1712 -96 R0
SYMATTR InstName Q14
SYMBOL res -384 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 912 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4nF
SYMBOL res 928 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL voltage -688 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 1k)
TEXT 168 952 Left 2 !.model NPN NPN(BF=125 Cje=.5p Cjc=.5p Rb=500)
TEXT 168 984 Left 2 !.model PNP PNP(BF=25 Cje=.3p Cjc=1.5p Rb=250)
TEXT 944 952 Left 2 !.tran 10m
